

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jun 12 01:08:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  3937                           ;mcc_generated_files/tmr1.c: 83:     T1CON = 0x00;
  3938  0F3F  0198               	clrf	24	;volatile
  3939  0F40                     l417:
  3940  0F40  0008               	return
  3941  0F41                     __end_of_TMR1_Initialize:
  3942                           
  3943                           	psect	text5
  3944  0F41                     __ptext5:	
  3945 ;; *************** function _TMR0_Initialize *****************
  3946 ;; Defined at:
  3947 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  3948 ;; Parameters:    Size  Location     Type
  3949 ;;		None
  3950 ;; Auto vars:     Size  Location     Type
  3951 ;;		None
  3952 ;; Return value:  Size  Location     Type
  3953 ;;                  1    wreg      void 
  3954 ;; Registers used:
  3955 ;;		wreg, status,2
  3956 ;; Tracked objects:
  3957 ;;		On entry : 0/0
  3958 ;;		On exit  : 0/0
  3959 ;;		Unchanged: 0/0
  3960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3961 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3962 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3963 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3964 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3965 ;;Total ram usage:        1 bytes
  3966 ;; Hardware stack levels used: 1
  3967 ;; Hardware stack levels required when called: 4
  3968 ;; This function calls:
  3969 ;;		Nothing
  3970 ;; This function is called by:
  3971 ;;		_SYSTEM_Initialize
  3972 ;; This function uses a non-reentrant model
  3973 ;;
  3974                           
  3975  0F41                     _TMR0_Initialize:	
  3976                           ;psect for function _TMR0_Initialize
  3977                           
  3978  0F41                     l1538:	
  3979                           ;incstack = 0
  3980                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  3981                           
  3982                           
  3983                           ;mcc_generated_files/tmr0.c: 68:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0x86 
      +                          & 0x3F));
  3984  0F41  0021               	movlb	1	; select bank1
  3985  0F42  0815               	movf	21,w	;volatile
  3986  0F43  39C0               	andlw	192
  3987  0F44  3806               	iorlw	6
  3988  0F45  0095               	movwf	21	;volatile
  3989  0F46                     l1540:
  3990                           
  3991                           ;mcc_generated_files/tmr0.c: 71:     TMR0 = 0x60;
  3992  0F46  3060               	movlw	96
  3993  0F47  0020               	movlb	0	; select bank0
  3994  0F48  0095               	movwf	21	;volatile
  3995  0F49                     l1542:
  3996                           
  3997                           ;mcc_generated_files/tmr0.c: 74:     timer0ReloadVal= 96;
  3998  0F49  3060               	movlw	96
  3999  0F4A  00FC               	movwf	??_TMR0_Initialize
  4000  0F4B  087C               	movf	??_TMR0_Initialize,w
  4001  0F4C  00FA               	movwf	_timer0ReloadVal	;volatile
  4002  0F4D                     l1544:
  4003                           
  4004                           ;mcc_generated_files/tmr0.c: 77:     INTCONbits.TMR0IF = 0;
  4005  0F4D  110B               	bcf	11,2	;volatile
  4006  0F4E                     l454:
  4007  0F4E  0008               	return
  4008  0F4F                     __end_of_TMR0_Initialize:
  4009                           
  4010                           	psect	text6
  4011  0FAE                     __ptext6:	
  4012 ;; *************** function _PIN_MANAGER_Initialize *****************
  4013 ;; Defined at:
  4014 ;;		line 58 in file "mcc_generated_files/pin_manager.c"
  4015 ;; Parameters:    Size  Location     Type
  4016 ;;		None
  4017 ;; Auto vars:     Size  Location     Type
  4018 ;;		None
  4019 ;; Return value:  Size  Location     Type
  4020 ;;                  1    wreg      void 
  4021 ;; Registers used:
  4022 ;;		wreg, status,2, status,0, pclath, cstack
  4023 ;; Tracked objects:
  4024 ;;		On entry : 0/0
  4025 ;;		On exit  : 0/0
  4026 ;;		Unchanged: 0/0
  4027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4028 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4029 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4030 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4031 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4032 ;;Total ram usage:        0 bytes
  4033 ;; Hardware stack levels used: 1
  4034 ;; Hardware stack levels required when called: 5
  4035 ;; This function calls:
  4036 ;;		_IOCAF0_SetInterruptHandler
  4037 ;;		_IOCAF1_SetInterruptHandler
  4038 ;; This function is called by:
  4039 ;;		_SYSTEM_Initialize
  4040 ;; This function uses a non-reentrant model
  4041 ;;
  4042                           
  4043  0FAE                     _PIN_MANAGER_Initialize:	
  4044                           ;psect for function _PIN_MANAGER_Initialize
  4045                           
  4046  0FAE                     l2240:	
  4047                           ;incstack = 0
  4048                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4049                           
  4050                           
  4051                           ;mcc_generated_files/pin_manager.c: 63:     LATA = 0x00;
  4052  0FAE  0022               	movlb	2	; select bank2
  4053  0FAF  018C               	clrf	12	;volatile
  4054                           
  4055                           ;mcc_generated_files/pin_manager.c: 64:     LATB = 0x00;
  4056  0FB0  018D               	clrf	13	;volatile
  4057                           
  4058                           ;mcc_generated_files/pin_manager.c: 65:     LATC = 0x00;
  4059  0FB1  018E               	clrf	14	;volatile
  4060  0FB2                     l2242:
  4061                           
  4062                           ;mcc_generated_files/pin_manager.c: 70:     TRISE = 0x08;
  4063  0FB2  3008               	movlw	8
  4064  0FB3  0021               	movlb	1	; select bank1
  4065  0FB4  0090               	movwf	16	;volatile
  4066  0FB5                     l2244:
  4067                           
  4068                           ;mcc_generated_files/pin_manager.c: 71:     TRISA = 0x4F;
  4069  0FB5  304F               	movlw	79
  4070  0FB6  008C               	movwf	12	;volatile
  4071  0FB7                     l2246:
  4072                           
  4073                           ;mcc_generated_files/pin_manager.c: 72:     TRISB = 0xCE;
  4074  0FB7  30CE               	movlw	206
  4075  0FB8  008D               	movwf	13	;volatile
  4076  0FB9                     l2248:
  4077                           
  4078                           ;mcc_generated_files/pin_manager.c: 73:     TRISC = 0x9F;
  4079  0FB9  309F               	movlw	159
  4080  0FBA  008E               	movwf	14	;volatile
  4081                           
  4082                           ;mcc_generated_files/pin_manager.c: 78:     ANSELC = 0x00;
  4083  0FBB  0023               	movlb	3	; select bank3
  4084  0FBC  018E               	clrf	14	;volatile
  4085  0FBD                     l2250:
  4086                           
  4087                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x0E;
  4088  0FBD  300E               	movlw	14
  4089  0FBE  008D               	movwf	13	;volatile
  4090  0FBF                     l2252:
  4091                           
  4092                           ;mcc_generated_files/pin_manager.c: 80:     ANSELA = 0x00;
  4093  0FBF  018C               	clrf	12	;volatile
  4094  0FC0                     l2254:
  4095                           
  4096                           ;mcc_generated_files/pin_manager.c: 85:     WPUE = 0x00;
  4097  0FC0  0024               	movlb	4	; select bank4
  4098  0FC1  0190               	clrf	16	;volatile
  4099  0FC2                     l2256:
  4100                           
  4101                           ;mcc_generated_files/pin_manager.c: 86:     WPUB = 0x00;
  4102  0FC2  018D               	clrf	13	;volatile
  4103  0FC3                     l2258:
  4104                           
  4105                           ;mcc_generated_files/pin_manager.c: 87:     WPUA = 0x00;
  4106  0FC3  018C               	clrf	12	;volatile
  4107  0FC4                     l2260:
  4108                           
  4109                           ;mcc_generated_files/pin_manager.c: 88:     WPUC = 0x00;
  4110  0FC4  018E               	clrf	14	;volatile
  4111  0FC5                     l2262:
  4112                           
  4113                           ;mcc_generated_files/pin_manager.c: 89:     OPTION_REGbits.nWPUEN = 1;
  4114  0FC5  0021               	movlb	1	; select bank1
  4115  0FC6  1795               	bsf	21,7	;volatile
  4116  0FC7                     l2264:
  4117                           
  4118                           ;mcc_generated_files/pin_manager.c: 94:     ODCONA = 0x00;
  4119  0FC7  0025               	movlb	5	; select bank5
  4120  0FC8  018C               	clrf	12	;volatile
  4121  0FC9                     l2266:
  4122                           
  4123                           ;mcc_generated_files/pin_manager.c: 95:     ODCONB = 0x00;
  4124  0FC9  018D               	clrf	13	;volatile
  4125  0FCA                     l2268:
  4126                           
  4127                           ;mcc_generated_files/pin_manager.c: 96:     ODCONC = 0x00;
  4128  0FCA  018E               	clrf	14	;volatile
  4129  0FCB                     l2270:
  4130                           
  4131                           ;mcc_generated_files/pin_manager.c: 101:     SLRCONA = 0xFF;
  4132  0FCB  30FF               	movlw	255
  4133  0FCC  0026               	movlb	6	; select bank6
  4134  0FCD  008C               	movwf	12	;volatile
  4135  0FCE                     l2272:
  4136                           
  4137                           ;mcc_generated_files/pin_manager.c: 102:     SLRCONB = 0xFF;
  4138  0FCE  30FF               	movlw	255
  4139  0FCF  008D               	movwf	13	;volatile
  4140  0FD0                     l2274:
